id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caqa_institution_type_admin,caqa.institution.type.admin,model_caqa_institution_type,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_institution_type_manager,caqa.institution.type.manager,model_caqa_institution_type,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_institution_type_officer,caqa.institution.type.officer,model_caqa_institution_type,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_institution_type_exec,caqa.institution.type.exec,model_caqa_institution_type,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_institution_type_institution,caqa.institution.type.institution,model_caqa_institution_type,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_institution_profile_admin,caqa.institution.profile.admin,model_caqa_institution_profile,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_institution_profile_manager,caqa.institution.profile.manager,model_caqa_institution_profile,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_institution_profile_officer,caqa.institution.profile.officer,model_caqa_institution_profile,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_institution_profile_reviewer,caqa.institution.profile.reviewer,model_caqa_institution_profile,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_institution_profile_supervisor,caqa.institution.profile.supervisor,model_caqa_institution_profile,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_institution_profile_user,caqa.institution.profile.user,model_caqa_institution_profile,caqa_security.group_caqa_institution_user,1,1,1,0
access_caqa_institution_profile_exec,caqa.institution.profile.exec,model_caqa_institution_profile,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_institution_member_admin,caqa.institution.member.admin,model_caqa_institution_member,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_institution_member_manager,caqa.institution.member.manager,model_caqa_institution_member,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_institution_member_officer,caqa.institution.member.officer,model_caqa_institution_member,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_institution_member_supervisor,caqa.institution.member.supervisor,model_caqa_institution_member,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_institution_member_user,caqa.institution.member.user,model_caqa_institution_member,caqa_security.group_caqa_institution_user,1,0,0,0
access_caqa_institution_member_exec,caqa.institution.member.exec,model_caqa_institution_member,caqa_security.group_caqa_readonly_executive,1,0,0,0
