id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caqa_standard_version_admin,caqa.standard.version.admin,model_caqa_standard_version,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_standard_version_manager,caqa.standard.version.manager,model_caqa_standard_version,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_standard_version_officer,caqa.standard.version.officer,model_caqa_standard_version,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_standard_version_readonly,caqa.standard.version.readonly,model_caqa_standard_version,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_standard_version_exec,caqa.standard.version.exec,model_caqa_standard_version,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_standard_version_inst,caqa.standard.version.inst,model_caqa_standard_version,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_standard_chapter_admin,caqa.standard.chapter.admin,model_caqa_standard_chapter,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_standard_chapter_manager,caqa.standard.chapter.manager,model_caqa_standard_chapter,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_standard_chapter_officer,caqa.standard.chapter.officer,model_caqa_standard_chapter,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_standard_chapter_readonly,caqa.standard.chapter.readonly,model_caqa_standard_chapter,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_standard_chapter_exec,caqa.standard.chapter.exec,model_caqa_standard_chapter,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_standard_chapter_inst,caqa.standard.chapter.inst,model_caqa_standard_chapter,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_standard_subchapter_admin,caqa.standard.subchapter.admin,model_caqa_standard_subchapter,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_standard_subchapter_manager,caqa.standard.subchapter.manager,model_caqa_standard_subchapter,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_standard_subchapter_officer,caqa.standard.subchapter.officer,model_caqa_standard_subchapter,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_standard_subchapter_readonly,caqa.standard.subchapter.readonly,model_caqa_standard_subchapter,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_standard_subchapter_exec,caqa.standard.subchapter.exec,model_caqa_standard_subchapter,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_standard_subchapter_inst,caqa.standard.subchapter.inst,model_caqa_standard_subchapter,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_standard_indicator_admin,caqa.standard.indicator.admin,model_caqa_standard_indicator,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_standard_indicator_manager,caqa.standard.indicator.manager,model_caqa_standard_indicator,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_standard_indicator_officer,caqa.standard.indicator.officer,model_caqa_standard_indicator,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_standard_indicator_readonly,caqa.standard.indicator.readonly,model_caqa_standard_indicator,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_standard_indicator_exec,caqa.standard.indicator.exec,model_caqa_standard_indicator,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_standard_indicator_inst,caqa.standard.indicator.inst,model_caqa_standard_indicator,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_standard_checkpoint_admin,caqa.standard.checkpoint.admin,model_caqa_standard_checkpoint,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_standard_checkpoint_manager,caqa.standard.checkpoint.manager,model_caqa_standard_checkpoint,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_standard_checkpoint_officer,caqa.standard.checkpoint.officer,model_caqa_standard_checkpoint,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_standard_checkpoint_readonly,caqa.standard.checkpoint.readonly,model_caqa_standard_checkpoint,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_standard_checkpoint_exec,caqa.standard.checkpoint.exec,model_caqa_standard_checkpoint,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_standard_checkpoint_inst,caqa.standard.checkpoint.inst,model_caqa_standard_checkpoint,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_evidence_requirement_admin,caqa.evidence.requirement.admin,model_caqa_evidence_requirement,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_evidence_requirement_manager,caqa.evidence.requirement.manager,model_caqa_evidence_requirement,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_evidence_requirement_officer,caqa.evidence.requirement.officer,model_caqa_evidence_requirement,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_evidence_requirement_readonly,caqa.evidence.requirement.readonly,model_caqa_evidence_requirement,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_evidence_requirement_exec,caqa.evidence.requirement.exec,model_caqa_evidence_requirement,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_evidence_requirement_inst,caqa.evidence.requirement.inst,model_caqa_evidence_requirement,caqa_security.group_caqa_institution_supervisor,1,0,0,0
