id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caqa_framework_admin,caqa.framework.admin,model_caqa_framework,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_framework_manager,caqa.framework.manager,model_caqa_framework,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_framework_officer,caqa.framework.officer,model_caqa_framework,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_framework_reviewer,caqa.framework.reviewer,model_caqa_framework,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_framework_exec,caqa.framework.exec,model_caqa_framework,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_framework_institution,caqa.framework.institution,model_caqa_framework,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_accreditation_type_admin,caqa.accreditation.type.admin,model_caqa_accreditation_type,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_accreditation_type_manager,caqa.accreditation.type.manager,model_caqa_accreditation_type,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_accreditation_type_officer,caqa.accreditation.type.officer,model_caqa_accreditation_type,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_accreditation_type_reviewer,caqa.accreditation.type.reviewer,model_caqa_accreditation_type,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_accreditation_type_exec,caqa.accreditation.type.exec,model_caqa_accreditation_type,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_accreditation_type_institution,caqa.accreditation.type.institution,model_caqa_accreditation_type,caqa_security.group_caqa_institution_supervisor,1,0,0,0
access_caqa_cycle_admin,caqa.accreditation.cycle.admin,model_caqa_accreditation_cycle,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_cycle_manager,caqa.accreditation.cycle.manager,model_caqa_accreditation_cycle,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_cycle_officer,caqa.accreditation.cycle.officer,model_caqa_accreditation_cycle,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_cycle_reviewer,caqa.accreditation.cycle.reviewer,model_caqa_accreditation_cycle,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_cycle_exec,caqa.accreditation.cycle.exec,model_caqa_accreditation_cycle,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_cycle_institution,caqa.accreditation.cycle.institution,model_caqa_accreditation_cycle,caqa_security.group_caqa_institution_supervisor,1,0,0,0
