id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caqa_score_rubric_read,caqa.score.rubric.read,model_caqa_score_rubric,group_caqa_score_reviewer,1,0,0,0
access_caqa_score_rubric_manager,caqa.score.rubric.manager,model_caqa_score_rubric,group_caqa_score_manager,1,1,1,1

access_caqa_score_rubric_level_read,caqa.score.rubric.level.read,model_caqa_score_rubric_level,group_caqa_score_reviewer,1,0,0,0
access_caqa_score_rubric_level_manager,caqa.score.rubric.level.manager,model_caqa_score_rubric_level,group_caqa_score_manager,1,1,1,1

access_caqa_score_cycle_read,caqa.score.cycle.read,model_caqa_score_cycle,group_caqa_score_reviewer,1,0,0,0
access_caqa_score_cycle_manager,caqa.score.cycle.manager,model_caqa_score_cycle,group_caqa_score_manager,1,1,1,1

access_caqa_score_line_reviewer,caqa.score.line.reviewer,model_caqa_score_line,group_caqa_score_reviewer,1,1,0,0
access_caqa_score_line_lead,caqa.score.line.lead,model_caqa_score_line,group_caqa_score_lead_reviewer,1,1,0,0
access_caqa_score_line_manager,caqa.score.line.manager,model_caqa_score_line,group_caqa_score_manager,1,1,1,1

access_caqa_score_moderation_read,caqa.score.moderation.read,model_caqa_score_moderation,group_caqa_score_reviewer,1,0,0,0
access_caqa_score_moderation_lead,caqa.score.moderation.lead,model_caqa_score_moderation,group_caqa_score_lead_reviewer,1,1,1,0
access_caqa_score_moderation_manager,caqa.score.moderation.manager,model_caqa_score_moderation,group_caqa_score_manager,1,1,1,1

access_caqa_score_snapshot_read,caqa.score.snapshot.read,model_caqa_score_snapshot,group_caqa_score_reviewer,1,0,0,0
access_caqa_score_snapshot_manager,caqa.score.snapshot.manager,model_caqa_score_snapshot,group_caqa_score_manager,1,0,1,0
