id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caqa_program_admin,caqa.program.admin,model_caqa_program,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_program_manager,caqa.program.manager,model_caqa_program,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_program_officer,caqa.program.officer,model_caqa_program,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_program_reviewer,caqa.program.reviewer,model_caqa_program,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_program_supervisor,caqa.program.supervisor,model_caqa_program,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_program_user,caqa.program.user,model_caqa_program,caqa_security.group_caqa_institution_user,1,1,1,0
access_caqa_program_exec,caqa.program.exec,model_caqa_program,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_program_course_admin,caqa.program.course.admin,model_caqa_program_course,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_program_course_manager,caqa.program.course.manager,model_caqa_program_course,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_program_course_officer,caqa.program.course.officer,model_caqa_program_course,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_program_course_reviewer,caqa.program.course.reviewer,model_caqa_program_course,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_program_course_supervisor,caqa.program.course.supervisor,model_caqa_program_course,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_program_course_user,caqa.program.course.user,model_caqa_program_course,caqa_security.group_caqa_institution_user,1,1,1,0
access_caqa_program_course_exec,caqa.program.course.exec,model_caqa_program_course,caqa_security.group_caqa_readonly_executive,1,0,0,0
access_caqa_program_lo_admin,caqa.program.learning.outcome.admin,model_caqa_program_learning_outcome,caqa_security.group_caqa_system_administrator,1,1,1,1
access_caqa_program_lo_manager,caqa.program.learning.outcome.manager,model_caqa_program_learning_outcome,caqa_security.group_caqa_accreditation_manager,1,1,1,1
access_caqa_program_lo_officer,caqa.program.learning.outcome.officer,model_caqa_program_learning_outcome,caqa_security.group_caqa_accreditation_officer,1,1,1,0
access_caqa_program_lo_reviewer,caqa.program.learning.outcome.reviewer,model_caqa_program_learning_outcome,caqa_security.group_caqa_reviewer,1,0,0,0
access_caqa_program_lo_supervisor,caqa.program.learning.outcome.supervisor,model_caqa_program_learning_outcome,caqa_security.group_caqa_institution_supervisor,1,1,1,0
access_caqa_program_lo_user,caqa.program.learning.outcome.user,model_caqa_program_learning_outcome,caqa_security.group_caqa_institution_user,1,1,1,0
access_caqa_program_lo_exec,caqa.program.learning.outcome.exec,model_caqa_program_learning_outcome,caqa_security.group_caqa_readonly_executive,1,0,0,0
